=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:44:55.389 IST 0002 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Processing block with DAG: 412 levels of transactions
[34m2026-02-19 16:44:55.437 IST 0003 INFO[0m [committer] [34;1mfunc1[0m -> Transaction tx-11 marked as invalid due to read/write set conflict with dependency tx-6
[34m2026-02-19 16:44:55.437 IST 0004 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-14 marked as invalid because dependency tx-11 is invalid
[34m2026-02-19 16:44:55.437 IST 0005 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-18 marked as invalid because dependency tx-14 is invalid
[34m2026-02-19 16:44:55.437 IST 0006 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-20 marked as invalid because dependency tx-18 is invalid
[34m2026-02-19 16:44:55.437 IST 0007 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-22 marked as invalid because dependency tx-20 is invalid
[34m2026-02-19 16:44:55.437 IST 0008 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-25 marked as invalid because dependency tx-22 is invalid
[34m2026-02-19 16:44:55.437 IST 0009 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-30 marked as invalid because dependency tx-25 is invalid
[34m2026-02-19 16:44:55.437 IST 000a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-34 marked as invalid because dependency tx-30 is invalid
[34m2026-02-19 16:44:55.437 IST 000b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-38 marked as invalid because dependency tx-34 is invalid
[34m2026-02-19 16:44:55.437 IST 000c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-40 marked as invalid because dependency tx-38 is invalid
[34m2026-02-19 16:44:55.437 IST 000d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-48 marked as invalid because dependency tx-40 is invalid
[34m2026-02-19 16:44:55.437 IST 000e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-49 marked as invalid because dependency tx-48 is invalid
[34m2026-02-19 16:44:55.437 IST 000f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-53 marked as invalid because dependency tx-49 is invalid
[34m2026-02-19 16:44:55.437 IST 0010 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-54 marked as invalid because dependency tx-53 is invalid
[34m2026-02-19 16:44:55.437 IST 0011 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-57 marked as invalid because dependency tx-54 is invalid
[34m2026-02-19 16:44:55.437 IST 0012 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-60 marked as invalid because dependency tx-57 is invalid
[34m2026-02-19 16:44:55.437 IST 0013 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-63 marked as invalid because dependency tx-60 is invalid
[34m2026-02-19 16:44:55.437 IST 0014 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-68 marked as invalid because dependency tx-63 is invalid
[34m2026-02-19 16:44:55.437 IST 0015 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-73 marked as invalid because dependency tx-68 is invalid
[34m2026-02-19 16:44:55.437 IST 0016 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-75 marked as invalid because dependency tx-73 is invalid
[34m2026-02-19 16:44:55.437 IST 0017 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-80 marked as invalid because dependency tx-75 is invalid
[34m2026-02-19 16:44:55.437 IST 0018 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-81 marked as invalid because dependency tx-80 is invalid
[34m2026-02-19 16:44:55.437 IST 0019 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-82 marked as invalid because dependency tx-81 is invalid
[34m2026-02-19 16:44:55.437 IST 001a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-84 marked as invalid because dependency tx-82 is invalid
[34m2026-02-19 16:44:55.437 IST 001b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-85 marked as invalid because dependency tx-84 is invalid
[34m2026-02-19 16:44:55.437 IST 001c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-88 marked as invalid because dependency tx-85 is invalid
[34m2026-02-19 16:44:55.437 IST 001d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-89 marked as invalid because dependency tx-88 is invalid
[34m2026-02-19 16:44:55.437 IST 001e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-90 marked as invalid because dependency tx-89 is invalid
[34m2026-02-19 16:44:55.437 IST 001f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-96 marked as invalid because dependency tx-90 is invalid
[34m2026-02-19 16:44:55.437 IST 0020 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-98 marked as invalid because dependency tx-96 is invalid
[34m2026-02-19 16:44:55.437 IST 0021 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-100 marked as invalid because dependency tx-98 is invalid
[34m2026-02-19 16:44:55.437 IST 0022 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-106 marked as invalid because dependency tx-100 is invalid
[34m2026-02-19 16:44:55.437 IST 0023 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-108 marked as invalid because dependency tx-106 is invalid
[34m2026-02-19 16:44:55.437 IST 0024 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-115 marked as invalid because dependency tx-108 is invalid
[34m2026-02-19 16:44:55.438 IST 0025 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-119 marked as invalid because dependency tx-115 is invalid
[34m2026-02-19 16:44:55.438 IST 0026 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-120 marked as invalid because dependency tx-119 is invalid
[34m2026-02-19 16:44:55.438 IST 0027 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-123 marked as invalid because dependency tx-120 is invalid
[34m2026-02-19 16:44:55.438 IST 0028 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-126 marked as invalid because dependency tx-123 is invalid
[34m2026-02-19 16:44:55.438 IST 0029 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-127 marked as invalid because dependency tx-126 is invalid
[34m2026-02-19 16:44:55.438 IST 002a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-128 marked as invalid because dependency tx-127 is invalid
[34m2026-02-19 16:44:55.438 IST 002b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-129 marked as invalid because dependency tx-128 is invalid
[34m2026-02-19 16:44:55.438 IST 002c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-130 marked as invalid because dependency tx-129 is invalid
[34m2026-02-19 16:44:55.438 IST 002d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-134 marked as invalid because dependency tx-130 is invalid
[34m2026-02-19 16:44:55.438 IST 002e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-136 marked as invalid because dependency tx-134 is invalid
[34m2026-02-19 16:44:55.438 IST 002f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-138 marked as invalid because dependency tx-136 is invalid
[34m2026-02-19 16:44:55.438 IST 0030 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-139 marked as invalid because dependency tx-138 is invalid
[34m2026-02-19 16:44:55.438 IST 0031 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-141 marked as invalid because dependency tx-139 is invalid
[34m2026-02-19 16:44:55.438 IST 0032 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-144 marked as invalid because dependency tx-141 is invalid
[34m2026-02-19 16:44:55.438 IST 0033 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-145 marked as invalid because dependency tx-144 is invalid
[34m2026-02-19 16:44:55.438 IST 0034 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-146 marked as invalid because dependency tx-145 is invalid
[34m2026-02-19 16:44:55.438 IST 0035 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-150 marked as invalid because dependency tx-146 is invalid
[34m2026-02-19 16:44:55.438 IST 0036 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-152 marked as invalid because dependency tx-150 is invalid
[34m2026-02-19 16:44:55.438 IST 0037 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-154 marked as invalid because dependency tx-152 is invalid
[34m2026-02-19 16:44:55.438 IST 0038 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-161 marked as invalid because dependency tx-154 is invalid
[34m2026-02-19 16:44:55.438 IST 0039 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-163 marked as invalid because dependency tx-161 is invalid
[34m2026-02-19 16:44:55.438 IST 003a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-165 marked as invalid because dependency tx-163 is invalid
[34m2026-02-19 16:44:55.438 IST 003b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-166 marked as invalid because dependency tx-165 is invalid
[34m2026-02-19 16:44:55.438 IST 003c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-169 marked as invalid because dependency tx-166 is invalid
[34m2026-02-19 16:44:55.438 IST 003d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-170 marked as invalid because dependency tx-169 is invalid
[34m2026-02-19 16:44:55.438 IST 003e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-171 marked as invalid because dependency tx-170 is invalid
[34m2026-02-19 16:44:55.438 IST 003f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-177 marked as invalid because dependency tx-171 is invalid
[34m2026-02-19 16:44:55.438 IST 0040 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-180 marked as invalid because dependency tx-177 is invalid
[34m2026-02-19 16:44:55.438 IST 0041 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-183 marked as invalid because dependency tx-180 is invalid
[34m2026-02-19 16:44:55.438 IST 0042 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-184 marked as invalid because dependency tx-183 is invalid
[34m2026-02-19 16:44:55.438 IST 0043 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-185 marked as invalid because dependency tx-184 is invalid
